0,1,2,3,4,5,6
0.6279935275080906,3.2362459546925564e-05,0.0,1.0787486515641855e-05,0.042826321467098166,0.32913700107874866,0.0
4.308998265628198e-05,6.463497398442297e-05,1.0772495664070495e-05,1.0772495664070495e-05,0.6933393659309052,1.0772495664070495e-05,0.30652059162546186
0.9999039200614912,1.0675548723204373e-05,2.1351097446408747e-05,1.0675548723204373e-05,1.0675548723204373e-05,0.0,4.270219489281749e-05
0.9999354776268671,0.0,1.0753728855480637e-05,3.226118656644192e-05,1.0753728855480637e-05,0.0,1.0753728855480637e-05
0.9999786484466745,1.0675776662752215e-05,0.0,1.0675776662752215e-05,0.0,0.0,0.0
0.9999674846093818,0.0,0.0,0.0,0.0,0.0,3.251539061822596e-05
0.0,0.9999045548544462,3.181504851794899e-05,2.1210032345299326e-05,1.0605016172649663e-05,1.0605016172649663e-05,2.1210032345299326e-05
1.0567249978865501e-05,0.9999788655000422,0.0,0.0,0.0,1.0567249978865501e-05,0.0
1.057171853856563e-05,0.9998625676589986,0.0,1.057171853856563e-05,3.171515561569689e-05,5.285859269282815e-05,3.171515561569689e-05
4.2456985766295524e-05,0.9999150860284675,3.184273932472164e-05,0.0,0.0,1.0614246441573881e-05,0.0
0.0,1.0775049295850528e-05,0.9999676748521125,2.1550098591701056e-05,0.0,0.0,0.0
0.0,0.0,0.9999677686216788,1.074379277372498e-05,2.148758554744996e-05,0.0,0.0
1.0800885672625156e-05,0.0,0.9999459955716369,3.240265701787547e-05,1.0800885672625156e-05,0.0,0.0
1.0807889759524452e-05,0.0,2.1615779519048905e-05,0.9999567684409619,0.0,1.0807889759524452e-05,0.0
0.0,2.1488047273704003e-05,0.0,0.9999355358581788,0.0,1.0744023636852001e-05,3.2232070910556004e-05
2.124743702790851e-05,2.124743702790851e-05,2.124743702790851e-05,0.9999150102518883,0.0,0.0,2.124743702790851e-05
0.0,0.0,1.0664391596459422e-05,0.9999573424336141,3.199317478937827e-05,0.0,0.0
0.0,0.0,0.0,1.074298483090542e-05,0.9999247991061837,5.3714924154527096e-05,1.074298483090542e-05
4.276154027068055e-05,3.2071155203010415e-05,0.0,0.0,0.9999251673045263,0.0,0.0
1.0736640934517227e-05,0.0,2.1473281869034453e-05,1.0736640934517227e-05,0.9999355801543929,1.0736640934517227e-05,1.0736640934517227e-05
