1,1.1,1.1.2,1.1.3,1.1.3.2,1.2.2,1.2.2.1,2,2.2,2.2.1,3,3.1.1,4,4.1,4.1.1,4.1.1.3,4.1.2,4.1.2.1,4.2,4.2.2,4.2.2.2,4.3,4.3.2,4.3.2.1,4.3.3,4.3.4,4.3.4.1,4.3.4.2,4.3.4.2.1,4.4,4.4.1,4.4.1.1,4.4.1.2,4.6,4.6.1,4.6.1.1,4.6.1.2,4.8,4.9,4.9.1
931.0,931.0,931.0,931.0,931,931.0,931.0,3883.0,3883.0,3883.0,1603.0,1603.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0,2866.0
19360.0,19360.0,19360.0,19360.0,19360,19360.0,19360.0,3955.0,3955.0,3955.0,1769.0,1769.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0,2966.0
1111.0,1111.0,1111.0,1111.0,1111,1111.0,1111.0,20569.0,20569.0,20569.0,19597.0,19597.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0,3192.0
1425.0,1425.0,1425.0,1425.0,1425,1425.0,1425.0,5365.0,5365.0,5365.0,2183.0,2183.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0,3578.0
1537.0,1537.0,1537.0,1537.0,1537,1537.0,1537.0,5457.0,5457.0,5457.0,19657.0,19657.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0,4436.0
1709.0,1709.0,1709.0,1709.0,1709,1709.0,1709.0,5905.0,5905.0,5905.0,2221.0,2221.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0,4886.0
1781.0,1781.0,1781.0,1781.0,1781,1781.0,1781.0,6939.0,6939.0,6939.0,2609.0,2609.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0,5064.0
1831.0,1831.0,1831.0,1831.0,1831,1831.0,1831.0,7197.0,7197.0,7197.0,2695.0,2695.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0,5142.0
1901.0,1901.0,1901.0,1901.0,1901,1901.0,1901.0,21250.0,21250.0,21250.0,3073.0,3073.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0,5276.0
1999.0,1999.0,1999.0,1999.0,1999,1999.0,1999.0,8031.0,8031.0,8031.0,3561.0,3561.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0,5496.0
19618.0,19618.0,19618.0,19618.0,19618,19618.0,19618.0,8055.0,8055.0,8055.0,3935.0,3935.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0,5542.0
19627.0,19627.0,19627.0,19627.0,19627,19627.0,19627.0,8279.0,8279.0,8279.0,20338.0,20338.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0,5616.0
2123.0,2123.0,2123.0,2123.0,2123,2123.0,2123.0,8589.0,8589.0,8589.0,4415.0,4415.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0,5756.0
2217.0,2217.0,2217.0,2217.0,2217,2217.0,2217.0,8697.0,8697.0,8697.0,4685.0,4685.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0,6098.0
2307.0,2307.0,2307.0,2307.0,2307,2307.0,2307.0,9019.0,9019.0,9019.0,20473.0,20473.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0,6594.0
2487.0,2487.0,2487.0,2487.0,2487,2487.0,2487.0,21805.0,21805.0,21805.0,4725.0,4725.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0,7052.0
19831.0,19831.0,19831.0,19831.0,19831,19831.0,19831.0,9413.0,9413.0,9413.0,4973.0,4973.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0,8108.0
2799.0,2799.0,2799.0,2799.0,2799,2799.0,2799.0,9949.0,9949.0,9949.0,5275.0,5275.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0,8154.0
2847.0,2847.0,2847.0,2847.0,2847,2847.0,2847.0,10167.0,10167.0,10167.0,5313.0,5313.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0,21444.0
2905.0,2905.0,2905.0,2905.0,2905,2905.0,2905.0,22168.0,22168.0,22168.0,5315.0,5315.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0,8662.0
19894.0,19894.0,19894.0,19894.0,19894,19894.0,19894.0,10981.0,10981.0,10981.0,5317.0,5317.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0,9332.0
3049.0,3049.0,3049.0,3049.0,3049,3049.0,3049.0,11555.0,11555.0,11555.0,20677.0,20677.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0,10390.0
3057.0,3057.0,3057.0,3057.0,3057,3057.0,3057.0,11813.0,11813.0,11813.0,5591.0,5591.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0,10598.0
3149.0,3149.0,3149.0,3149.0,3149,3149.0,3149.0,12189.0,12189.0,12189.0,20773.0,20773.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0,11736.0
19942.0,19942.0,19942.0,19942.0,19942,19942.0,19942.0,12997.0,12997.0,12997.0,5863.0,5863.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0,12078.0
19972.0,19972.0,19972.0,19972.0,19972,19972.0,19972.0,13101.0,13101.0,13101.0,6123.0,6123.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0,12170.0
3387.0,3387.0,3387.0,3387.0,3387,3387.0,3387.0,14197.0,14197.0,14197.0,20884.0,20884.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0,12436.0
3399.0,3399.0,3399.0,3399.0,3399,3399.0,3399.0,15313.0,15313.0,15313.0,6617.0,6617.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0,12630.0
25360.0,25360.0,25360.0,25360.0,25360,25360.0,25360.0,15959.0,15959.0,15959.0,7189.0,7189.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0,12878.0
3555.0,3555.0,3555.0,3555.0,3555,3555.0,3555.0,15961.0,15961.0,15961.0,7301.0,7301.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0,12994.0
3879.0,3879.0,3879.0,3879.0,3879,3879.0,3879.0,16199.0,16199.0,16199.0,7661.0,7661.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0,23124.0
3945.0,3945.0,3945.0,3945.0,3945,3945.0,3945.0,16929.0,16929.0,16929.0,7733.0,7733.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0,13638.0
3961.0,3961.0,3961.0,3961.0,3961,3961.0,3961.0,24499.0,24499.0,24499.0,8013.0,8013.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0,23574.0
4015.0,4015.0,4015.0,4015.0,4015,4015.0,4015.0,17183.0,17183.0,17183.0,8421.0,8421.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0,14302.0
4193.0,4193.0,4193.0,4193.0,4193,4193.0,4193.0,17689.0,17689.0,17689.0,8489.0,8489.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0,15084.0
4301.0,4301.0,4301.0,4301.0,4301,4301.0,4301.0,24832.0,24832.0,24832.0,8683.0,8683.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0,15756.0
4303.0,4303.0,4303.0,4303.0,4303,4303.0,4303.0,17889.0,17889.0,17889.0,8779.0,8779.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0,16200.0
20350.0,20350.0,20350.0,20350.0,20350,20350.0,20350.0,24964.0,24964.0,24964.0,8827.0,8827.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0,24411.0
4523.0,4523.0,4523.0,4523.0,4523,4523.0,4523.0,24991.0,24991.0,24991.0,8913.0,8913.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0,17030.0
4657.0,4657.0,4657.0,4657.0,4657,4657.0,4657.0,18327.0,18327.0,18327.0,9077.0,9077.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0,17394.0
4695.0,4695.0,4695.0,4695.0,4695,4695.0,4695.0,,19105.0,19105.0,9417.0,9417.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0,17438.0
4723.0,4723.0,4723.0,4723.0,4723,4723.0,4723.0,,843.0,843.0,9869.0,9869.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0,17938.0
4771.0,4771.0,4771.0,4771.0,4771,4771.0,4771.0,,1107.0,1107.0,9907.0,9907.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0,18134.0
4799.0,4799.0,4799.0,4799.0,4799,4799.0,4799.0,,19426.0,19426.0,9915.0,9915.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0,18460.0
4833.0,4833.0,4833.0,4833.0,4833,4833.0,4833.0,,1443.0,1443.0,10035.0,10035.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0,19002.0
4861.0,4861.0,4861.0,4861.0,4861,4861.0,4861.0,,19492.0,19492.0,10113.0,10113.0,,397.0,397.0,397.0,397.0,397.0,347.0,347.0,347.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,5103.0,5103.0,5103.0,5103.0,19108.0,19108.0,19108.0,19108.0,20545.0,534.0,534.0
4915.0,4915.0,4915.0,4915.0,4915,4915.0,4915.0,,1859.0,1859.0,10153.0,10153.0,,445.0,445.0,445.0,445.0,445.0,1153.0,1153.0,1153.0,937.0,937.0,937.0,937.0,937.0,937.0,937.0,937.0,20812.0,20812.0,20812.0,20812.0,407.0,407.0,407.0,407.0,5691.0,19479.0,19479.0
4979.0,4979.0,4979.0,4979.0,4979,4979.0,4979.0,,19858.0,19858.0,10239.0,10239.0,,19510.0,19510.0,19510.0,19510.0,19510.0,1229.0,1229.0,1229.0,2655.0,2655.0,2655.0,2655.0,2655.0,2655.0,2655.0,2655.0,6125.0,6125.0,6125.0,6125.0,765.0,765.0,765.0,765.0,13597.0,2678.0,2678.0
5027.0,5027.0,5027.0,5027.0,5027,5027.0,5027.0,,3389.0,3389.0,10607.0,10607.0,,2465.0,2465.0,2465.0,2465.0,2465.0,1673.0,1673.0,1673.0,2791.0,2791.0,2791.0,2791.0,2791.0,2791.0,2791.0,2791.0,6405.0,6405.0,6405.0,6405.0,1651.0,1651.0,1651.0,1651.0,13673.0,4630.0,4630.0
20563.0,20563.0,20563.0,20563.0,20563,20563.0,20563.0,,3493.0,3493.0,22264.0,22264.0,,3283.0,3283.0,3283.0,3283.0,3283.0,1903.0,1903.0,1903.0,20017.0,20017.0,20017.0,20017.0,20017.0,20017.0,20017.0,20017.0,6787.0,6787.0,6787.0,6787.0,22129.0,22129.0,22129.0,22129.0,16229.0,7700.0,7700.0
20596.0,20596.0,20596.0,20596.0,20596,20596.0,20596.0,,3893.0,3893.0,10687.0,10687.0,,3685.0,3685.0,3685.0,3685.0,3685.0,2065.0,2065.0,2065.0,20074.0,20074.0,20074.0,20074.0,20074.0,20074.0,20074.0,20074.0,7495.0,7495.0,7495.0,7495.0,25704.0,25704.0,25704.0,25704.0,17117.0,9854.0,9854.0
5259.0,5259.0,5259.0,5259.0,5259,5259.0,5259.0,,4195.0,4195.0,22351.0,22351.0,,20323.0,20323.0,20323.0,20323.0,20323.0,2213.0,2213.0,2213.0,20137.0,20137.0,20137.0,20137.0,20137.0,20137.0,20137.0,20137.0,7995.0,7995.0,7995.0,7995.0,13605.0,13605.0,13605.0,13605.0,18293.0,10492.0,10492.0
5325.0,5325.0,5325.0,5325.0,5325,5325.0,5325.0,,4297.0,4297.0,11181.0,11181.0,,4337.0,4337.0,4337.0,4337.0,4337.0,2739.0,2739.0,2739.0,3749.0,3749.0,3749.0,3749.0,3749.0,3749.0,3749.0,3749.0,9111.0,9111.0,9111.0,9111.0,,69.0,69.0,69.0,,14908.0,14908.0
5333.0,5333.0,5333.0,5333.0,5333,5333.0,5333.0,,4409.0,4409.0,11509.0,11509.0,,4433.0,4433.0,4433.0,4433.0,4433.0,2877.0,2877.0,2877.0,3871.0,3871.0,3871.0,3871.0,3871.0,3871.0,3871.0,3871.0,22117.0,22117.0,22117.0,22117.0,,1235.0,1235.0,1235.0,,,107.0
5533.0,5533.0,5533.0,5533.0,5533,5533.0,5533.0,,4693.0,4693.0,11517.0,11517.0,,6379.0,6379.0,6379.0,6379.0,6379.0,2899.0,2899.0,2899.0,5141.0,5141.0,5141.0,5141.0,5141.0,5141.0,5141.0,5141.0,12157.0,12157.0,12157.0,12157.0,,1397.0,1397.0,1397.0,,,199.0
5571.0,5571.0,5571.0,5571.0,5571,5571.0,5571.0,,4977.0,4977.0,11605.0,11605.0,,6615.0,6615.0,6615.0,6615.0,6615.0,3869.0,3869.0,3869.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,5271.0,25656.0,25656.0,25656.0,25656.0,,1431.0,1431.0,1431.0,,,753.0
5893.0,5893.0,5893.0,5893.0,5893,5893.0,5893.0,,5281.0,5281.0,22585.0,22585.0,,21232.0,21232.0,21232.0,21232.0,21232.0,4187.0,4187.0,4187.0,20983.0,20983.0,20983.0,20983.0,20983.0,20983.0,20983.0,20983.0,12393.0,12393.0,12393.0,12393.0,,2079.0,2079.0,2079.0,,,1399.0
5909.0,5909.0,5909.0,5909.0,5909,5909.0,5909.0,,5765.0,5765.0,22636.0,22636.0,,8271.0,8271.0,8271.0,8271.0,8271.0,6265.0,6265.0,6265.0,21562.0,21562.0,21562.0,21562.0,21562.0,21562.0,21562.0,21562.0,12635.0,12635.0,12635.0,12635.0,,2167.0,2167.0,2167.0,,,1405.0
5911.0,5911.0,5911.0,5911.0,5911,5911.0,5911.0,,5773.0,5773.0,11997.0,11997.0,,8795.0,8795.0,8795.0,8795.0,8795.0,6369.0,6369.0,6369.0,8943.0,8943.0,8943.0,8943.0,8943.0,8943.0,8943.0,8943.0,22969.0,22969.0,22969.0,22969.0,,2461.0,2461.0,2461.0,,,2005.0
6043.0,6043.0,6043.0,6043.0,6043,6043.0,6043.0,,5921.0,5921.0,25632.0,25632.0,,21619.0,21619.0,21619.0,21619.0,21619.0,6501.0,6501.0,6501.0,10817.0,10817.0,10817.0,10817.0,10817.0,10817.0,10817.0,10817.0,13131.0,13131.0,13131.0,13131.0,,2885.0,2885.0,2885.0,,,25316.0
