0498S,2336Q,I0004426-8,OFXR-12,,
7199-99,Bir-265,C0004133-6,C09601061,,
0733Y,2011-0565,Bir-144,C09601061,,
1537X,2391A,M0017764-3,MAL020135,,
Bir-112,Bir-306,GG-229-10,KT-0203,,
ATCCBAA-824,C2_2,J09500385,TBV4768,,
01-R1278,2525W,Bir-130,Bir-33,,
1772C,Bir-134,GG-109-10,TB_RSA149,,
BTB05-285,KT-0199,M00201208,PanR0304,,
2234E,Bir-173,C09601061,L_13621,,
02-R0142,A70645,SIT745-EAI1-MYS,TKK_02_0010,,
1325R,C09601061,I0005682-5,MTB1,,
2926STDY5723773,BTB04-158,C09601061,MTB1_M,,
00-R1244,Bir-247,Bir-265,I09400970,,
2333M,Aethiop_vetus_234,C09601061,G09901357,,
0539M,KT-0085,M2384,TRS1,,
Bir-27,C09601061,NRITLD57,PanR0403,,
C09601061,M0002998-4,N09902308,TBMENG-03,,
0277C,A70011_6,C09601061,KT-0028,,
0052H,A00301419,BTB08-356,GG-77-11,,
B00001265,Bir-416,E09701191,SIT745-EAI1-MYS,,
0174Q,2926STDY5723441,2926STDY5723733,Beijing2014PNGD,,
1700284,2011-0565,BE_116771,MP2,,
112400015,H107,M0009182-8,TB_RSA149,,
02-R1551,2926STDY5723702,632,ZMC13-88,,
2559H,A70011_2,GG-27-11,LN3672,,
M0506147,MAL020173,MD18489,type-strain:-2500,,
GG-36-11,H111920015,M0018060-5,PanR0403,,
2538K,662,C09601061,UT0071,,
2248V,J09900583,MD16568,type-strain:-2339,,
Bir-279,Bir-91,MAL020107,OSDD518,,
0344A,0B076XDR,T09800777,,,
0754W,2214H,UT0071,UT0100,,
2267Q,2516L,Bir-124,C09601061,,
1343L,C09601061,J09902073,,,
0284K,Bir-42,I0001406-3,J09500392,,
