1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.89,0.11000000000000001,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
0.37,0.63,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.88,0.12,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.52,0.07,0.41000000000000003,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.8,0.2,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.5700000000000001,0.43000000000000005,,,,,
1.0,,,,,,
1.01,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.26,0.74,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.04,0.96,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.17,0.83,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.82,0.18,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.22,0.78,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
0.83,0.16999999999999998,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.73,0.27,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.43,0.5700000000000001,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.03,0.88,0.09,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.7599999999999999,0.24,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.76,0.24,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.01,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.93,0.07,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.33,0.67,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.82,0.18,,,,,
1.0,,,,,,
1.0,,,,,,
0.54,0.45,,,,,
1.0,,,,,,
1.0,,,,,,
1.01,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.20999999999999996,0.79,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.49,0.51,,,,,
0.93,0.07,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9500000000000001,0.05,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.02,0.01,0.05,0.9199999999999999,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.95,0.05,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.98,0.02,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.97,0.01,0.02,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.93,0.06,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.11,0.8900000000000001,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.84,0.16,,,,,
1.0,,,,,,
1.0,,,,,,
0.21,0.79,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.16,0.84,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.4,0.6,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.75,0.25,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.46,0.54,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9900000000000001,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.22,0.78,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.12,0.8799999999999999,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.9999999999999999,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1,,,,,,
1.0,,,,,,
0.79,0.21000000000000002,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.87,0.13,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.72,0.28,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.15000000000000002,0.85,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
0.44,0.55,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.44,0.56,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.02,0.98,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.12000000000000001,0.88,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.33,0.67,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.77,0.22,0.01,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.01,0.99,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
1.0,,,,,,
1.0,,,,,,
0.53,0.47000000000000003,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
1.0,,,,,,
0.99,0.01,,,,,
