1,1.1,1.1.1,1.1.1.1,1.1.2,1.1.3,1.1.3.1,1.1.3.2,1.1.3.3,1.2.1,1.2.2,1.2.2.1,2,2.1,2.2,2.2.1,2.2.1.1,2.2.2,3,3.1.1,3.1.2,3.1.2.1,3.1.2.2,4.1,4.1.1,4.1.1.1,4.1.1.2,4.1.1.3,4.1.1.3.1,4.1.2,4.1.2.1,4.1.2.1.1,4.1.3,4.1.4,4.2,4.2.1,4.2.1.1,4.2.2,4.2.2.1,4.2.2.2,4.3,4.3.1,4.3.1.1,4.3.2,4.3.2.1,4.3.3,4.3.4,4.3.4.1,4.3.4.2,4.3.4.2.1,4.4,4.4.1,4.4.1.1,4.4.1.1.1,4.4.1.2,4.5,4.6,4.6.1,4.6.1.1,4.6.1.2,4.6.2,4.6.2.1,4.6.2.2,4.6.3,4.6.4,4.6.5,4.7,4.8,4.8.1,4.8.2,4.8.3,4.9.1,5,6,7,8,9,bov,cap,oryg
C272678T,G4243848A,C1261056T,T1750465C,C569045T,A877055C,C685578A,A395537C,C1509924T,A1070381G,G1072628A,G1690407A,T707334C,A489240G,A799666G,,,G1106614T,C342873T,G3706260C,,,G898570A,A1495326G,G2158582A,G1139102A,A812065G,T1106877C,T1269642C,A3147742G,G2244770A,G1082983A,C449967T,C828516T,C591505A,G2793706A,G1526839A,C3020457T,A3117588C,T2153246G,C2736434A,G2108291A,A1423209G,C980100T,A1157768C,G2077253A,,G3244674A,G1771320A,,A2822255C,C2344853A,G3347480A,G1159141A,A715542G,C2093998T,,C595232T,C2377785T,T1502795C,C3300104T,G1275303C,C540349T,T294374G,G2255081C,,,,C1482563T,C1149463T,C1478425A,G1074929C,A77327C,T441891C,C57731T,G75191A,G418942A,C724794A,A157922G,C59181T
T290374C,T4286156C,C1399129T,G1894765A,A685153G,G1144221A,C738603T,G452754T,C1770137T,C1099212T,G1188232A,C1722036A,C811753T,C506125T,G866051A,,,C1174655T,G363563A,G4065300T,,,T1240513C,G2007502A,G2580954C,T1326796G,G938316T,G1237562C,G1335596A,,C2304068A,G1225409A,C454165T,C920875T,C738902T,C2882343A,C1548127G,G3066280A,A3259272C,G2156847A,G3101119T,G2403621C,C1438989T,G980360T,G1231349A,C2128908T,,,C2327492T,,G2868925A,G2416167T,G4343048C,C1221479T,G878051A,T2109694C,,C628113T,G3028658A,T1706262C,A3477794G,G1275411A,C550559T,C320588G,C2325185T,,,,G1487485A,A1204546G,C1519844T,T1167237C,G89474A,G443897A,T72545G,G81894A,T442244C,A732552G,C165487T,C68129T
A326002G,G4369848A,C1769780T,G1980325A,G711155A,C1293121T,G953861A,A453299G,C1976014T,A1136017G,A1214118G,C1774002T,C972980T,C522053A,C892416T,,,G1197567C,G440365A,,,,G1255618A,G2020144A,G2752854A,T1430989G,A1003545G,G1244655T,C1399084T,,C2473699T,G1345335A,G503934T,G1112130A,A753562G,G3257531A,A1652216G,G3383966C,C3579166G,T2428471C,G3191027A,A2646749G,C1724800T,G1047683T,C1334260A,G2144617A,,,C2385695T,,G2945342A,C2770654T,,G1234999A,C1054645A,C2185888T,,G685869A,A3405776G,G1726541A,T3904969C,A1438578G,G628902A,C473737G,T2646274G,,,,G1547498A,C1444655T,G1597377A,C1347201T,G95867T,G489514A,G73456A,G82317T,C472080A,A769162G,C199359A,G107805A
C344288G,G4404247A,T1924765C,G2311357A,G794482C,G1491275A,A988194G,C480890G,A2297406G,G1315746A,G1365430C,C1821774T,T1168776G,A550941G,A919351C,,,C1246500T,C440878T,,,,C1323386T,A2225456T,G2946570A,T1626022C,T1006538G,A1546541C,T1478277G,,G2871251A,G1375114A,C694954T,A1183847G,A756216G,G3471151A,G1660440A,,C3699068T,G2923264A,C3594124T,G3037136A,G1951736A,G1090172A,C1354765G,G2315669A,,,G2443188A,,G3037917A,G2905505A,,C1434298T,C1056094T,C2253701G,,A859769G,G3562270C,A1757105C,A4076869G,C1569845T,G681775A,G606376A,C2751859A,,,,G1594848A,T1445091G,C1668900T,T1567092C,C140875T,G490398A,C77870A,C84263A,G528935A,G772896A,C220448T,A119987G
G357582A,,C2063106T,C2326192T,G856563T,C1697460T,C1060878T,G485893T,G2328260C,G1363194A,G1677267A,C2024990T,A1201581C,C570641A,A1071966G,,,C1511460T,G447642C,,,,T1396281C,T2253453C,T3001395C,C1850119T,C1019277T,C1645334T,C1524716T,,C2898337T,G1414528A,C724339T,C1276533T,T795991G,T3541237A,G1722138A,,G4385099A,C3141827G,C3776706T,A3233295G,C2056882T,G1290326A,C1451542T,G2347442C,,,A3006767C,,C3170166A,G3147376A,,G1508817A,T1399589G,G2446408A,,C869679T,C3692193T,A1763855G,G4260742A,T1588887C,G854101T,C622547T,G2755469A,,,,C1697242T,A1664167G,G1914859A,C1622641T,C141516T,A491668G,G80705A,G88402T,A598972G,T868271C,C249146T,T154276G
T378357G,,G2078024A,C2330237T,C1073716T,C1721745T,T1149548A,G487246C,C2364740T,C1478222G,G1805690A,A2197675C,G1577241A,C643813T,A1145848C,,,C1565566T,C517389A,,,,G1400209C,C2263760T,A3017276G,C2053091G,C1023567T,C1868578T,C1642075T,,G2911823A,C1442492T,A751736G,G1399311A,C954906T,G3564737C,G1776885A,,C4391753T,G3416734A,G4135112A,T3684845G,C2116663T,T1440150C,C1592015T,G2518919A,,,G3089679A,,C3419560T,G3401501A,,G1853674A,A1567056C,C2597696T,,C979314T,A4076615C,T2447282G,G4315495A,G1625769A,G886351A,A698949G,G2893701A,,,,G1903197T,C1764808T,A2216976G,A1648746C,C146893T,C494915A,G81160T,G89209A,C643267T,A916659G,G282184A,G156249C
C393941T,,G2772960A,G2412584A,T1195358G,G1967975A,G1249771A,T530485C,C2631278A,C1553855T,G1971673A,G2474685T,T1643864C,A648465G,G1288698A,,,C1750386T,C523654T,,,,C1523478A,C2325009T,T3170663C,T2773673G,C1117773G,C2008870G,C1820976T,,C3013784G,A1462270G,C799002T,C1488041T,C1409766T,C3646964G,C1961706G,,,G3497369A,A4163944G,T3981171G,G2456275A,G1625019A,G1801706T,G2814961A,,,G3158935C,,G3608514A,G3448608A,,C1937374A,T1684546C,G2790578A,,C1184605A,,G2494263A,,G1900732A,C1015811A,G734562A,T2919532G,,,,A2177998G,C1772820G,G2782140A,C1882573G,C155478A,C507989T,A90613G,A94691G,G693521T,C1149128T,G290983T,C159941T
G396750A,,T2907840G,C2422687G,C1281307T,G2580759A,G1485363T,G619695A,C2738352T,C1668914G,G2047874A,C2510553A,A1651308G,T669565G,A1322741G,,,C1762216G,T548326C,,,,T1576142G,C2574022T,A3352244G,C2824839T,C1118550T,G2054805A,T1890886C,,C3573090A,C1518165G,G807795A,C1499248T,A1441794G,C3917305A,G2203875A,,,C3694373T,T4340330G,C4047843T,C2572438T,C1799806T,T1862066A,T3061615C,,,A3267743G,,C4007564T,G3463451C,,C1980719T,C1689879T,C2868976G,,T1328222C,,G2562752A,,C2105065T,A1200899G,G743409A,G3048841A,,,,G2210615A,G2073605C,C2916988T,A1896274G,C164936T,C514098T,A100122G,C107740T,C707272T,G1234657A,A378159G,C160246T
T406274C,,G3021283A,C2470934A,A1361350C,G2581971A,C1505829T,G631279A,C2742494T,G1712671A,C2119694T,G2548139A,A1678706C,G717730A,C1541798T,,,C1935437T,C611977T,,,,C1648096T,G2617673A,C3597737T,C2897760T,C1198341T,C2090921T,G1909220A,,T3587072C,T1554087G,G923464C,C1603232T,C1442141G,G4199739T,A2486335G,,,T3867973C,,C4304045T,T2614031G,T1813255A,A2034662G,A3261380G,,,G3514512C,,G4055993A,A3575106G,,G2016998C,C1721370T,G3108217T,,C1465155T,,G2794793A,,T2152451G,C1207340T,G778673A,G3183165C,,,,G2323735A,G2417281A,C2951348G,G1940611C,C202229G,G524802A,C101706T,C111963A,C718630T,C1376624T,C386574T,C160910T
C420405T,,C3220545T,C2478541T,G1397199A,G2890112A,C1599996T,C671794T,C2997944T,C1964913T,C2191428T,C2595961T,A1834177C,C741458T,G1594906A,,,G2140076A,G629714A,,,,T1837815G,C2671061A,G4192588A,C3062908A,A1268540G,C2426630T,C2017113T,,G3693875A,T1654031C,C939231T,G1605802A,C1466779T,,C2727096T,,,C4298106A,,,C2669816A,G1838153A,A2371788G,C3423184T,,,G3561155A,,T4116773C,G3664135A,,C2121742G,C1763564T,C3347560T,,G1597405A,,C3332626T,,G2225515A,C1280508T,A796578G,A3706459C,,,,C2551666T,G2902956C,T3360553C,A2004917C,C227468T,G526255A,T103721C,G112434A,G755907A,C1423826T,C405709T,G173096C
G447525C,,C3330725T,G2533237A,C1575275A,A3132289G,C1813910T,G697606A,G3337585A,G2239160C,G2284848A,G2657046A,A1877744C,A749176G,C1620181G,,,C2141368T,C807405T,,,,C1862121T,C2788745T,G4232863C,T3101005G,G1285799A,C2454856T,G2223372C,,C3973152G,C1701477G,A991959G,C1839362T,C1568018T,,A2880507G,,,C4383945T,,,T2767100G,A1885073G,T2380682G,C3643392T,,,G4043365T,,G4140319A,G3995342A,,C2159655T,G1803959T,G3547681A,,A1736577G,,G3423426A,,G2681905A,C1352350T,C844930T,C3920336T,,,,C2573044T,C2912746T,C3438695G,C2099641T,C233377T,G526406A,C111135T,C127508T,G771092A,C1467695T,C407858T,C174602T
G456511A,,A3629776G,C2663319A,C1596515T,A3246955G,A1986451G,G710748T,C3358768T,G2278507A,C2330343A,C2771457A,G1955941C,C793696G,G1647436A,,,C2185009T,C919551T,,,,A1969545T,C2906978T,G4306767A,C3402067T,G1286666A,G2523709A,C2276018A,,C4095728G,G1877862T,C1149932T,C1926906T,G1574120A,,G2919808A,,,,,,G3360032A,G2184371A,A2461815G,C3973954T,,,C4373475G,,G4307886A,C4020812T,,G2347615A,A1808124C,T3609004G,,C1751042T,,A3480435G,,A2781384G,G1373502A,C895130T,C4048148A,,,,T2754723C,G3404883A,T3670621C,C2327417T,A258470G,A556089G,G112336A,C130355A,G772313T,A1496158G,A473352G,C195186T
C469042T,,C3657710G,C2694026T,G1831531A,G3248276A,T2069882C,C712143A,C3993537T,C2282130A,G2332153A,G2821426A,G1980652T,T808434G,A1688064G,,,T2602454G,C957306T,,,,G2081538A,C3005618T,,G3464053A,C1305971T,C2623232G,C2739087T,,C4239298T,C1924484T,G1152085A,C1937571G,C1670814T,,G3192080A,,,,,,C3368219T,C2192350T,G2470627A,T4363069C,,,A4403900G,,,T4072313G,,C2476128T,C1904706G,G3708849A,,G2033748C,,G3898637A,,A2897684G,C1434648T,C912545G,C4051663T,,,,G2755531A,A3585759G,C3878863A,G2420304A,T306201C,G592494A,G123065A,C130451T,C791330T,C1499291T,G478571A,C204609T
C495473T,,T3774077A,C2773181T,C1876393T,G3549346A,T2099007C,C715075T,G4024316C,C2324087A,G2355363T,C2904886T,A2172380C,G809958T,C1849051T,,,C2881542G,G1002172A,,,,T2269825G,A3258274C,,C3641447T,T1452918C,C2645270T,C2788050T,,G4256758C,G2010396C,C1243792T,C2212900A,G1677603A,,C3344133G,,,,,,C3679532T,C2249403T,G2844689C,G4385530C,,,,,,G4149144T,,C2699050T,A2246438C,G3828326C,,G2184781T,,C4148377T,,G2993386A,T1518164A,A1043959C,G4127389A,,,,G2914906C,T3625836C,,T2652332G,G345317C,C656432T,C129295A,C139019A,G820538A,A1724095G,G506553T,C221561A
T555945C,,C4177882A,C2791079T,G1901623T,G3707884A,T2247140C,G726198A,C4402895G,C2672514G,C2501007T,G3090181A,A2185674G,A875561G,T1885385G,,,G2883217C,C1008460T,,,,G2342425C,C3289923A,,G4154011T,C1508301G,C2704329T,G2980975A,,G4331585A,G2192959A,T1265434C,C2235314T,C1710354G,,C3463561T,,,,,,G4218791T,G2438090A,G2871911A,,,,,,,C4353557T,,C2793515T,A2410938T,T3879560C,,C2273627T,,C4214751A,,G3238748A,G1567533C,A1059154G,G4236903A,,,,T3343014G,G3630371A,,C2816479T,C379687T,C659019T,T134002G,C141291A,T821565C,C1739294G,C516532T,C230101T
A560666G,,G4218940T,C2994964T,G1948644A,G3715012T,G2264973A,G747640A,,G2867547A,G2751502T,A3155382G,T2294007C,G911655A,A2112832C,,,C3128345G,C1009500T,,,,C2374007T,C3355161T,,G4164866A,A1555979T,C2913078G,C3044919T,,,G2484215C,C1306874T,C2269304G,C1728022G,,C3649458A,,,,,,C4262222G,A2537602C,G3095606A,,,,,,,C4385709G,,C2799571T,G2610344C,T3924275C,,C2374245T,,C4245055A,,T3479424G,C1581419A,C1109278T,G4397619C,,,,G3348870A,G3687560A,,G2902742T,G408006T,T669225C,A137163T,G156317A,G894843C,A1886109G,G539488A,G231284A
C564723T,,G4314216A,G3022811A,A1967783G,C3771123T,G2300477A,G786685T,,G2912061A,G2763624A,C3323665A,C2337179T,C945915T,C2177366T,,,G3134017T,C1012815G,,,,G2415042T,G3440895A,,C4240897G,G1605202C,C3207290A,T3273638C,,,G2524666A,T1376642C,A2283198G,A1732204G,,C4036398T,,,,,,T4283644C,G2649855A,G3524903A,,,,,,,,,A3102127G,G2694560C,C3924991T,,G2440953T,,A4367911G,,G3560344A,A1639894C,A1153539G,,,,,T3389922G,G3720172A,,C2948535G,C408935T,T669231G,T138083C,G163669C,T934769G,G1947951A,C552367T,G261680A
C580336A,,,C3227768A,T2008669A,C3870870T,C2327329A,G1004547A,,C3285318T,T3001053C,G3346959T,G2399734A,T989418C,C2202500T,,,A3312401C,T1144409G,,,,G2448800A,G3556607T,,,C1612704T,G3249411A,C3810038G,,,C2596354T,C1458106A,T2469979G,A1817856C,,T4076538C,,,,,,G4368326A,C2695094G,C3717205T,,,,,,,,,G3102133A,G2860213A,G4016840A,,T2465997G,,,,A3889750G,C1703142G,C1167695T,,,,,G3468524C,G3888838T,,T2984928G,G442468A,G688260A,G142799A,C173566T,G973938A,A2058282G,G569088A,C268953T
G591965A,,,G3364142A,G2057593A,G4096875A,C2346071T,A1077981G,,A3339417G,C3049806T,G3362218T,A2521428G,G1023277A,C2315386A,,,C3418386T,T1152805A,,,,C2484329T,G3783058A,,,C1830007A,C3303669A,A4233217G,,,G2640369A,C1549646T,G2523830C,G1867838A,,A4284201G,,,,,,,G2907629A,C3849867T,,,,,,,,,C3203058T,T3015686C,C4117692G,,G2816034A,,,,G3908458A,G1746781A,C1198313G,,,,,G3652797A,A3900023G,,G3161463A,G445696T,G709150A,C163950T,A195233C,C993988A,C2197669T,C595914T,T281526C
G595501A,,,G3574258A,G2068353A,,G2372949A,T1128665C,,G3352933A,G3052353A,C3487707A,T2543395C,C1070687G,A2354791G,,,T3823194C,C1153388T,,,,T2607391C,G3854174A,,,C1889579T,G3458659A,G4269540A,,,A2667578G,C1564799T,C2673255G,G1872211A,,G4376670T,,,,,,,G2964024A,G3883226A,,,,,,,,,G3203190C,A3036095G,G4313577A,,C2982955T,,,,G4093770A,C1847570T,G1358359T,,,,,C3861190A,G4282940A,,C3169149T,C456731T,C735252T,T167150C,C198351A,T1105923C,T2201296C,G649585A,C286485T
G615938A,,,T3606394C,G2110812T,,G2611442A,C1199722T,,T3398940C,A3183210G,G3787156A,G2741209A,C1099797A,G2505085A,,,C4302926G,C1177184A,,,,G2615670A,C3866350T,,,T1894639G,G3567600A,,,,C2771693G,G1625676A,G2909040T,C2057591T,,,,,,,,,G3130682A,T4005862C,,,,,,,,,G3211311A,C3074721G,,,A3143100G,,,,C4285162T,T1850082C,C1418234T,,,,,G4078348A,C4291773G,,C3302308T,C458116T,G754754A,A168945G,G199034T,G1116612A,G2252239A,T681164G,C302245T
G621390A,,,G3715840A,C2131540T,,C2655771A,A1245061G,,C3400230T,G3429876C,T3983049G,G2833329A,C1104944T,G2752122C,,,C4377999A,A1247391C,,,,C2815641G,G3873242A,,,A1939945C,T3629928C,,,,A2952466T,A1652272C,G3071916A,C2063685T,,,,,,,,,G3195557A,C4045645T,,,,,,,,,G3223234A,G3216607A,,,G3304753T,,,,C4348079T,T1985124G,G1421309A,,,,,G4105338A,C4295031T,,C4165205T,G482106A,C760969T,C173460T,C209411A,C1239709A,A2265626G,T684411C,C307190T
C627350G,,,G3793428T,A2143973G,,A2694189G,C1287533T,,C3504418T,C3458422A,C4108043T,G2948230A,G1106464A,C2775361T,,,T4400839C,T1308317C,,,,G2868019C,A3887921G,,,A2067164G,G3727746A,,,,G3023036A,C1654689T,T3105369G,A2063911G,,,,,,,,,G3195975A,G4084599T,,,,,,,,,G3263130A,C3248421A,,,G3792796A,,,,,C2143958T,C1481731T,,,,,C4170662G,C4295427G,,C4330110A,A487463G,A761723C,A173914G,G221190T,C1268776T,C2301394T,G722515C,C307555T
C649345T,,,,G2146024A,,C2887744A,C1479325A,,G3974868A,T3470324C,G4176914T,C3010993T,C1135798T,C2793810A,,,,G1371470A,,,,G2874344A,T3925733G,,,G2194324A,A4047967C,,,,C3333080T,A1660045G,G3195284T,A2173033G,,,,,,,,,C3340615G,G4137657A,,,,,,,,,G3281523C,C3299886T,,,C4139670T,,,,,C2158327T,G1482803C,,,,,,,,,C495322T,G816862T,A184321G,C221591T,C1346702T,T2475888G,C788070A,T314616C
C678440T,,,,G2147429C,,C2929799T,T1530439C,,C4014376A,C3517413T,C4240750T,G3033189A,G1171107C,G2903439A,,,,A1377568G,,,,G2881898C,G4063682T,,,T2220309G,C4051716T,,,,C3346060T,T1698192C,C3197005T,G2181026C,,,,,,,,,G3414791C,C4147496T,,,,,,,,,C3383749T,G3310127C,,,G4257849A,,,,,A2176101G,G1503186C,,,,,,,,,C519872T,C959369T,G184638A,G227466A,T1383672G,A2484801G,C793082G,G317963A
G685955A,,,,G2249789A,,C3042301T,A1557518G,,G4049254A,G3534263C,A4340312G,G3304966A,G1304443A,A2955957C,,,,G1478357T,,,,G2895891T,G4146314T,,,G2242615A,C4229087T,,,,C3396059T,G1791961A,C3455759T,C2251179T,,,,,,,,,A3436296G,G4388153A,,,,,,,,,G3861821A,C3338252T,,,G4260268C,,,,,T2233947C,C1557212T,,,,,,,,,G525205A,G982363T,C204504G,C238202T,G1414044C,T2486454C,G834408A,G320226A
G720863T,,,,C2399887T,,G3142852T,G1624992A,,C4113833T,G3677203A,,C3597249G,G1310756C,G3137736T,,,,G1495836A,,,,C2906135T,C4357123A,,,C2352142T,T4270835C,,,,T3518371C,C1823738T,A3798433G,G2280734A,,,,,,,,,G3451670C,,,,,,,,,,G4006527A,G3349093C,,,A4287195G,,,,,C2255839A,C1564845G,,,,,,,,,G539019A,T988043C,C205771T,C238576A,C1436571T,G2528773A,C844350A,G323785A
